"hospital","ward","wardid","nurse","age","sex","experience","stress","wardtype","hospsize","treatment"
1,1,11,1,36,"Male",11,7,"general care","large","Training"
1,1,11,2,45,"Male",20,7,"general care","large","Training"
1,1,11,3,32,"Male",7,7,"general care","large","Training"
1,1,11,4,57,"Female",25,6,"general care","large","Training"
1,1,11,5,46,"Female",22,6,"general care","large","Training"
1,1,11,6,60,"Female",22,6,"general care","large","Training"
1,1,11,7,23,"Female",13,6,"general care","large","Training"
1,1,11,8,32,"Female",13,7,"general care","large","Training"
1,1,11,9,60,"Male",17,7,"general care","large","Training"
1,2,12,10,45,"Male",21,6,"special care","large","Training"
1,2,12,11,57,"Female",24,6,"special care","large","Training"
1,2,12,12,47,"Male",24,6,"special care","large","Training"
1,2,12,13,32,"Female",14,6,"special care","large","Training"
1,2,12,14,42,"Female",13,6,"special care","large","Training"
1,2,12,15,42,"Female",17,6,"special care","large","Training"
1,2,12,16,53,"Female",20,5,"special care","large","Training"
1,2,12,17,60,"Male",28,5,"special care","large","Training"
1,2,12,18,33,"Female",21,6,"special care","large","Training"
1,3,13,19,64,"Female",22,5,"general care","large","Ctrl"
1,3,13,20,37,"Male",17,5,"general care","large","Ctrl"
1,3,13,21,23,"Female",7,4,"general care","large","Ctrl"
1,3,13,22,61,"Female",20,4,"general care","large","Ctrl"
1,3,13,23,58,"Female",24,4,"general care","large","Ctrl"
1,3,13,24,52,"Female",20,4,"general care","large","Ctrl"
1,3,13,25,28,"Male",6,5,"general care","large","Ctrl"
1,3,13,26,52,"Female",17,5,"general care","large","Ctrl"
1,3,13,27,43,"Male",20,4,"general care","large","Ctrl"
1,4,14,28,64,"Male",32,4,"special care","large","Ctrl"
1,4,14,29,47,"Male",17,5,"special care","large","Ctrl"
1,4,14,30,62,"Female",27,4,"special care","large","Ctrl"
1,4,14,31,39,"Female",11,5,"special care","large","Ctrl"
1,4,14,32,46,"Female",20,5,"special care","large","Ctrl"
1,4,14,33,58,"Female",22,4,"special care","large","Ctrl"
1,4,14,34,34,"Male",14,5,"special care","large","Ctrl"
1,4,14,35,41,"Male",10,5,"special care","large","Ctrl"
1,4,14,36,56,"Female",17,5,"special care","large","Ctrl"
2,1,21,37,39,"Female",20,4,"general care","medium","Training"
2,1,21,38,60,"Female",29,5,"general care","medium","Training"
2,1,21,39,57,"Female",25,5,"general care","medium","Training"
2,1,21,40,50,"Female",20,5,"general care","medium","Training"
2,1,21,41,29,"Female",8,5,"general care","medium","Training"
2,1,21,42,57,"Male",29,5,"general care","medium","Training"
2,1,21,43,51,"Female",20,5,"general care","medium","Training"
2,1,21,44,25,"Female",13,5,"general care","medium","Training"
2,1,21,45,27,"Female",10,5,"general care","medium","Training"
2,2,22,46,53,"Female",18,4,"special care","medium","Training"
2,2,22,47,42,"Male",24,5,"special care","medium","Training"
2,2,22,48,43,"Female",15,4,"special care","medium","Training"
